category_number,category_desc,department_number,department_desc,sector_number,sector_desc,suggested_family,confidence,review_notes
90,Acces Gral Caba Marc,10,ACCES UTILES MARCA H,1,SECTOR DE MARCAS H,accesorios,medium,REVIEW
91,Tirantes Marca H,10,ACCES UTILES MARCA H,1,SECTOR DE MARCAS H,accesorios,medium,REVIEW
92,Llaveros Marca H,10,ACCES UTILES MARCA H,1,SECTOR DE MARCAS H,accesorios,medium,REVIEW
93,Lociones Marca H,10,ACCES UTILES MARCA H,1,SECTOR DE MARCAS H,general,high,
94,Mochilas Marca H,10,ACCES UTILES MARCA H,1,SECTOR DE MARCAS H,carteras,high,
95,Billeteras Marca H,10,ACCES UTILES MARCA H,1,SECTOR DE MARCAS H,accesorios,medium,REVIEW
96,Pañuelos Marca H,10,ACCES UTILES MARCA H,1,SECTOR DE MARCAS H,accesorios,medium,REVIEW
97,Sombrillas Marca H,10,ACCES UTILES MARCA H,1,SECTOR DE MARCAS H,accesorios,medium,REVIEW
98,Imp. Deport. Marca H,10,ACCES UTILES MARCA H,1,SECTOR DE MARCAS H,accesorios,medium,REVIEW
99,Maletin Marca H,10,ACCES UTILES MARCA H,1,SECTOR DE MARCAS H,carteras,high,
100,Money clip Marca H,11,JOYERIA HOMBRE,1,SECTOR DE MARCAS H,accesorios,medium,REVIEW
101,Relojes Marca H,11,JOYERIA HOMBRE,1,SECTOR DE MARCAS H,accesorios,medium,REVIEW
102,Lentes Marca H,11,JOYERIA HOMBRE,1,SECTOR DE MARCAS H,accesorios,medium,REVIEW
104,Brazaletes Marca H,11,JOYERIA HOMBRE,1,SECTOR DE MARCAS H,accesorios,medium,REVIEW
106,Anillos Marca H,11,JOYERIA HOMBRE,1,SECTOR DE MARCAS H,accesorios,medium,REVIEW
107,Cadenas Marca H,11,JOYERIA HOMBRE,1,SECTOR DE MARCAS H,accesorios,medium,REVIEW
108,Prensa Corba Marca H,11,JOYERIA HOMBRE,1,SECTOR DE MARCAS H,accesorios,medium,REVIEW
109,Mancuernas Marca H,11,JOYERIA HOMBRE,1,SECTOR DE MARCAS H,accesorios,medium,REVIEW
121,Zap Vest Tacon Marca,13,ZAPATO MARCA HOMBRE,1,SECTOR DE MARCAS H,zapatos,high,
122,Zap Vest Plant Marca,13,ZAPATO MARCA HOMBRE,1,SECTOR DE MARCAS H,zapatos,high,
123,Zap Casl Tacon Marca,13,ZAPATO MARCA HOMBRE,1,SECTOR DE MARCAS H,zapatos,high,
124,Zap Casl Plant Marca,13,ZAPATO MARCA HOMBRE,1,SECTOR DE MARCAS H,zapatos,high,
125,Zap Trab Tacon Marca,13,ZAPATO MARCA HOMBRE,1,SECTOR DE MARCAS H,zapatos,high,
126,Zap Trab Plant Marca,13,ZAPATO MARCA HOMBRE,1,SECTOR DE MARCAS H,zapatos,high,
127,Zap Destalon Marca,13,ZAPATO MARCA HOMBRE,1,SECTOR DE MARCAS H,zapatos,high,
128,Bota Vestir Marca H,13,ZAPATO MARCA HOMBRE,1,SECTOR DE MARCAS H,zapatos,high,
129,Bota Casual Marca H,13,ZAPATO MARCA HOMBRE,1,SECTOR DE MARCAS H,zapatos,high,
130,Bota Trabajo Marca H,13,ZAPATO MARCA HOMBRE,1,SECTOR DE MARCAS H,zapatos,high,
132,Sandalia Marca H,13,ZAPATO MARCA HOMBRE,1,SECTOR DE MARCAS H,zapatos,high,
133,Chancleta Marca H,13,ZAPATO MARCA HOMBRE,1,SECTOR DE MARCAS H,zapatos,high,
134,Chancleta Marca Niño,13,ZAPATO MARCA HOMBRE,1,SECTOR DE MARCAS H,zapatos,high,
135,Cupon Zapatos Marca,13,ZAPATO MARCA HOMBRE,1,SECTOR DE MARCAS H,general,high,
141,Zap Dep Marca H,14,ZAP DEP MARCA HOMBRE,1,SECTOR DE MARCAS H,zapatos,high,
143,Taco FootBal Marca H,14,ZAP DEP MARCA HOMBRE,1,SECTOR DE MARCAS H,zapatos,high,
144,Tenis Tacos Marca H,14,ZAP DEP MARCA HOMBRE,1,SECTOR DE MARCAS H,zapatos,high,
145,Zap Dep Marca Niño,14,ZAP DEP MARCA HOMBRE,1,SECTOR DE MARCAS H,zapatos,high,
146,Zap Dep Marca M,15,ZAP DEP MARCA MUJER,2,SECTOR DE MARCAS M,zapatos,high,
148,Tenis Marca M,15,ZAP DEP MARCA MUJER,2,SECTOR DE MARCAS M,zapatos,high,
149,Tenis Dest Marca M,15,ZAP DEP MARCA MUJER,2,SECTOR DE MARCAS M,zapatos,high,
161,Zap Fiesta Marca M,16,ZAPATO MARCA MUJER,2,SECTOR DE MARCAS M,zapatos,high,
162,Zap. Vestir Marca M,16,ZAPATO MARCA MUJER,2,SECTOR DE MARCAS M,zapatos,high,
163,Zap Casual Marca M,16,ZAPATO MARCA MUJER,2,SECTOR DE MARCAS M,zapatos,high,
164,Zap Des Fies Marca M,16,ZAPATO MARCA MUJER,2,SECTOR DE MARCAS M,zapatos,high,
165,Zap Des Vest Marca M,16,ZAPATO MARCA MUJER,2,SECTOR DE MARCAS M,zapatos,high,
166,Zap Des Cas Marca M,16,ZAPATO MARCA MUJER,2,SECTOR DE MARCAS M,zapatos,high,
167,Sand Fiest Marca M,16,ZAPATO MARCA MUJER,2,SECTOR DE MARCAS M,zapatos,high,
168,Sand Vest Marca M,16,ZAPATO MARCA MUJER,2,SECTOR DE MARCAS M,zapatos,high,
169,Sand Casual Marca M,16,ZAPATO MARCA MUJER,2,SECTOR DE MARCAS M,zapatos,high,
170,Chan Casual Marca M,16,ZAPATO MARCA MUJER,2,SECTOR DE MARCAS M,zapatos,high,
171,Chan Playa Marca M,16,ZAPATO MARCA MUJER,2,SECTOR DE MARCAS M,zapatos,high,
172,Bota Pnt Alt Marca M,16,ZAPATO MARCA MUJER,2,SECTOR DE MARCAS M,zapatos,high,
173,Bota Pnt Med Marca M,16,ZAPATO MARCA MUJER,2,SECTOR DE MARCAS M,zapatos,high,
174,Bota Pnt Baj Marca M,16,ZAPATO MARCA MUJER,2,SECTOR DE MARCAS M,zapatos,high,
175,Bota Dest Marca M,16,ZAPATO MARCA MUJER,2,SECTOR DE MARCAS M,zapatos,high,
181,Pant Vestir Marca M,17,PANTALON MARCA MUJER,2,SECTOR DE MARCAS M,pantalones,high,
182,Pant Casual Marca M,17,PANTALON MARCA MUJER,2,SECTOR DE MARCAS M,pantalones,high,
183,Short Marca Mujer,17,PANTALON MARCA MUJER,2,SECTOR DE MARCAS M,pantalones,high,
184,Capri Marca M,17,PANTALON MARCA MUJER,2,SECTOR DE MARCAS M,pantalones,high,
185,Legins Marca Mujer,17,PANTALON MARCA MUJER,2,SECTOR DE MARCAS M,pantalones,high,
186,Jeans Basico Marca M,18,JEANS MARCA MUJER,2,SECTOR DE MARCAS M,pantalones,high,
187,Jean Fashion Marca M,18,JEANS MARCA MUJER,2,SECTOR DE MARCAS M,pantalones,high,
191,Blusas Marca Mujer,19,BLUSAS MARCA MUJER,2,SECTOR DE MARCAS M,tops,high,
201,Camisetas Marca Muj,20,CAMISETA MARCA MUJER,2,SECTOR DE MARCAS M,tops,high,
211,Falda Tela Marca Muj,21,FALDAS MARCA MUJER,2,SECTOR DE MARCAS M,ropa_otros,high,
216,Falda Jean Marca Muj,21,FALDAS MARCA MUJER,2,SECTOR DE MARCAS M,pantalones,high,
221,Conj Chaq Fal MarcaM,22,TRAJES MARCA MUJER,2,SECTOR DE MARCAS M,suits,high,
222,Conj Chaq Pan MarcaM,22,TRAJES MARCA MUJER,2,SECTOR DE MARCAS M,suits,high,
231,Vest Largo Marca M,23,VESTIDOS MARCA MUJER,2,SECTOR DE MARCAS M,vestidos,high,
234,Vest Rodilla Marca M,23,VESTIDOS MARCA MUJER,2,SECTOR DE MARCAS M,vestidos,high,
237,Vest Corto Marca M,23,VESTIDOS MARCA MUJER,2,SECTOR DE MARCAS M,vestidos,high,
241,Blumer Marca M,24,ROPA INTER MARCA MUJ,2,SECTOR DE MARCAS M,ropa_otros,high,
242,Boxer Marca M,24,ROPA INTER MARCA MUJ,2,SECTOR DE MARCAS M,ropa_otros,high,
243,Brazier Marca M,24,ROPA INTER MARCA MUJ,2,SECTOR DE MARCAS M,ropa_otros,high,
244,Medias Marca M,24,ROPA INTER MARCA MUJ,2,SECTOR DE MARCAS M,ropa_otros,high,
246,Calcetines Marca M,24,ROPA INTER MARCA MUJ,2,SECTOR DE MARCAS M,ropa_otros,high,
248,Pijamas Marca M,24,ROPA INTER MARCA MUJ,2,SECTOR DE MARCAS M,ropa_otros,high,
249,Traje Baño Marca M,24,ROPA INTER MARCA MUJ,2,SECTOR DE MARCAS M,suits,high,
251,Sueter Marca M,25,ABRIGOS MARCA MUJER,2,SECTOR DE MARCAS M,tops,high,
252,Cardigans Marca M,25,ABRIGOS MARCA MUJER,2,SECTOR DE MARCAS M,jackets_outerwear,high,
253,Boleros Marca M,25,ABRIGOS MARCA MUJER,2,SECTOR DE MARCAS M,jackets_outerwear,high,
254,Centros Marca M,25,ABRIGOS MARCA MUJER,2,SECTOR DE MARCAS M,jackets_outerwear,high,
255,Chaq Cuero Marca M,25,ABRIGOS MARCA MUJER,2,SECTOR DE MARCAS M,jackets_outerwear,high,
256,Chaq Tela Marca M,25,ABRIGOS MARCA MUJER,2,SECTOR DE MARCAS M,jackets_outerwear,high,
257,Chaq Jean Marca M,25,ABRIGOS MARCA MUJER,2,SECTOR DE MARCAS M,jackets_outerwear,high,
258,Chaq Sint Marca M,25,ABRIGOS MARCA MUJER,2,SECTOR DE MARCAS M,jackets_outerwear,high,
259,Sudadera Marca M,25,ABRIGOS MARCA MUJER,2,SECTOR DE MARCAS M,tops,high,
260,Buzo Marca M,25,ABRIGOS MARCA MUJER,2,SECTOR DE MARCAS M,tops,high,
261,Cartera Peq. Marca M,26,CARTERAS MONED MARCA,2,SECTOR DE MARCAS M,carteras,high,
262,Cartera Med. Marca M,26,CARTERAS MONED MARCA,2,SECTOR DE MARCAS M,carteras,high,
263,Cartera Gran Marca M,26,CARTERAS MONED MARCA,2,SECTOR DE MARCAS M,carteras,high,
264,Carteras Mujer SC,26,CARTERAS MONED MARCA,2,SECTOR DE MARCAS M,carteras,high,
265,Porta Tarjeta MarcaM,26,CARTERAS MONED MARCA,2,SECTOR DE MARCAS M,carteras,high,
266,Mochila Marca M,26,CARTERAS MONED MARCA,2,SECTOR DE MARCAS M,carteras,high,
267,Maletin Marca M,26,CARTERAS MONED MARCA,2,SECTOR DE MARCAS M,carteras,high,
268,Billeteras Mujer,26,CARTERAS MONED MARCA,2,SECTOR DE MARCAS M,carteras,high,
271,Fajas Marca Mujer,27,ACCESOR VEST MARCA M,2,SECTOR DE MARCAS M,ropa_otros,high,
272,Sombreros Marca M,27,ACCESOR VEST MARCA M,2,SECTOR DE MARCAS M,accesorios,medium,REVIEW
273,Gorras Marca M,27,ACCESOR VEST MARCA M,2,SECTOR DE MARCAS M,accesorios,medium,REVIEW
274,Bufanda Marca M,27,ACCESOR VEST MARCA M,2,SECTOR DE MARCAS M,accesorios,medium,REVIEW
275,Chal Marca Mujer,27,ACCESOR VEST MARCA M,2,SECTOR DE MARCAS M,accesorios,medium,REVIEW
276,Pañoletas Marca M,27,ACCESOR VEST MARCA M,2,SECTOR DE MARCAS M,accesorios,medium,REVIEW
279,Cupon Acces Marca M,28,ACCESORIOS MARCA MUJ,2,SECTOR DE MARCAS M,general,high,
280,Relojes Marca M,28,ACCESORIOS MARCA MUJ,2,SECTOR DE MARCAS M,accesorios,medium,REVIEW
281,Pulceras Marca M,28,ACCESORIOS MARCA MUJ,2,SECTOR DE MARCAS M,accesorios,medium,REVIEW
282,Collares Marca M,28,ACCESORIOS MARCA MUJ,2,SECTOR DE MARCAS M,accesorios,medium,REVIEW
283,Gargantillas Marca M,28,ACCESORIOS MARCA MUJ,2,SECTOR DE MARCAS M,accesorios,medium,REVIEW
284,Aritos Marca M,28,ACCESORIOS MARCA MUJ,2,SECTOR DE MARCAS M,accesorios,medium,REVIEW
285,Diademas Marca M,28,ACCESORIOS MARCA MUJ,2,SECTOR DE MARCAS M,accesorios,medium,REVIEW
286,Anillos Marca M,28,ACCESORIOS MARCA MUJ,2,SECTOR DE MARCAS M,accesorios,medium,REVIEW
287,Anteojos Marca M,28,ACCESORIOS MARCA MUJ,2,SECTOR DE MARCAS M,accesorios,medium,REVIEW
288,Prendedores Marca M,28,ACCESORIOS MARCA MUJ,2,SECTOR DE MARCAS M,accesorios,medium,REVIEW
289,Ganchos Marca M,28,ACCESORIOS MARCA MUJ,2,SECTOR DE MARCAS M,accesorios,medium,REVIEW
290,Accesorios Marca Muj,28,ACCESORIOS MARCA MUJ,2,SECTOR DE MARCAS M,accesorios,medium,REVIEW
291,Lipstick Marca M,29,MAQUILLAJE MARCA MUJ,2,SECTOR DE MARCAS M,general,high,
292,Sombras Marca M,29,MAQUILLAJE MARCA MUJ,2,SECTOR DE MARCAS M,general,high,
293,Esmalte Marca M,29,MAQUILLAJE MARCA MUJ,2,SECTOR DE MARCAS M,general,high,
294,Brillo Marca M,29,MAQUILLAJE MARCA MUJ,2,SECTOR DE MARCAS M,general,high,
295,Locion Perf Marca M,29,MAQUILLAJE MARCA MUJ,2,SECTOR DE MARCAS M,general,high,
296,Cremas Marca M,29,MAQUILLAJE MARCA MUJ,2,SECTOR DE MARCAS M,general,high,
297,Delineador Marca M,29,MAQUILLAJE MARCA MUJ,2,SECTOR DE MARCAS M,general,high,
301,Saco/Traje 2Bot UsfH,30,TRAJES HOMBRE,3,SECTOR ROPA HOMBRE,suits,high,
302,Saco/Traje 3Bot UsfH,30,TRAJES HOMBRE,3,SECTOR ROPA HOMBRE,suits,high,
303,Pant Traje Plises H,30,TRAJES HOMBRE,3,SECTOR ROPA HOMBRE,suits,high,
304,Pant Traje S/PlisesH,30,TRAJES HOMBRE,3,SECTOR ROPA HOMBRE,suits,high,
305,Pant. Vestir Caballe,31,PANTALONES HOMBRE,3,SECTOR ROPA HOMBRE,pantalones,high,
306,Pant Casual  Caballe,31,PANTALONES HOMBRE,3,SECTOR ROPA HOMBRE,pantalones,high,
307,Pant Corduroy Hombre,31,PANTALONES HOMBRE,3,SECTOR ROPA HOMBRE,pantalones,high,
308,Joggers/Capri Caball,31,PANTALONES HOMBRE,3,SECTOR ROPA HOMBRE,pantalones,high,
309,Short Gral Caballero,31,PANTALONES HOMBRE,3,SECTOR ROPA HOMBRE,pantalones,high,
310,Cupon Pantalones,31,PANTALONES HOMBRE,3,SECTOR ROPA HOMBRE,general,high,
311,Jeans Cintura Hombre,32,JEANS HOMBRE,3,SECTOR ROPA HOMBRE,pantalones,high,
312,Jeans Cadera Hombre,32,JEANS HOMBRE,3,SECTOR ROPA HOMBRE,pantalones,high,
313,Jeans Cint Fashion H,32,JEANS HOMBRE,3,SECTOR ROPA HOMBRE,pantalones,high,
316,Jeans Overol,32,JEANS HOMBRE,3,SECTOR ROPA HOMBRE,pantalones,high,
317,Jeans Pescador Homb,32,JEANS HOMBRE,3,SECTOR ROPA HOMBRE,pantalones,high,
318,Cupon Jeans,32,JEANS HOMBRE,3,SECTOR ROPA HOMBRE,general,high,
319,Cupon Camisas,33,CAMISAS HOMBRE,3,SECTOR ROPA HOMBRE,general,high,
320,Cam M/C Botones USF,33,CAMISAS HOMBRE,3,SECTOR ROPA HOMBRE,tops,high,
321,Cam M/L Botones USF,33,CAMISAS HOMBRE,3,SECTOR ROPA HOMBRE,tops,high,
322,Camisa M/C USF,33,CAMISAS HOMBRE,3,SECTOR ROPA HOMBRE,tops,high,
323,Camisa M/L USF,33,CAMISAS HOMBRE,3,SECTOR ROPA HOMBRE,tops,high,
324,Camisa M/C Rayas,33,CAMISAS HOMBRE,3,SECTOR ROPA HOMBRE,tops,high,
325,Camisa M/L Rayas,33,CAMISAS HOMBRE,3,SECTOR ROPA HOMBRE,tops,high,
326,Camisa M/C Cuadros,33,CAMISAS HOMBRE,3,SECTOR ROPA HOMBRE,tops,high,
327,Camisa M/L Cuadros,33,CAMISAS HOMBRE,3,SECTOR ROPA HOMBRE,tops,high,
328,Camisa Fashion MC,33,CAMISAS HOMBRE,3,SECTOR ROPA HOMBRE,tops,high,
329,Camisa Fashion ML,33,CAMISAS HOMBRE,3,SECTOR ROPA HOMBRE,tops,high,
330,Guayabera y Cubayera,33,CAMISAS HOMBRE,3,SECTOR ROPA HOMBRE,tops,high,
331,Camiseta M/C Estampa,34,CAMISETAS HOMBRE,3,SECTOR ROPA HOMBRE,tops,high,
332,Camiseta M/C Caballe,34,CAMISETAS HOMBRE,3,SECTOR ROPA HOMBRE,tops,high,
333,Camiseta M/L Caballe,34,CAMISETAS HOMBRE,3,SECTOR ROPA HOMBRE,tops,high,
334,Camiseta S/M Caballe,34,CAMISETAS HOMBRE,3,SECTOR ROPA HOMBRE,tops,high,
335,Camiseta Polo Estamp,34,CAMISETAS HOMBRE,3,SECTOR ROPA HOMBRE,tops,high,
336,Camiseta Polo USF,34,CAMISETAS HOMBRE,3,SECTOR ROPA HOMBRE,tops,high,
337,Camisetas Tshirt,34,CAMISETAS HOMBRE,3,SECTOR ROPA HOMBRE,tops,high,
338,Camiseta Polo RAY,34,CAMISETAS HOMBRE,3,SECTOR ROPA HOMBRE,tops,high,
339,Cupon Camisetas,34,CAMISETAS HOMBRE,3,SECTOR ROPA HOMBRE,general,high,
341,Fajas Gral Caballero,35,FAJAS CABALLEROS,3,SECTOR ROPA HOMBRE,cinturones,high,
342,Fajas Vestir,35,FAJAS CABALLEROS,3,SECTOR ROPA HOMBRE,cinturones,high,
343,Faja Casual ,35,FAJAS CABALLEROS,3,SECTOR ROPA HOMBRE,cinturones,high,
351,Gorras Gorros Caba,36,GORRAS Y SOMBREROS H,3,SECTOR ROPA HOMBRE,accesorios,medium,REVIEW
352,Boina Caballeros,36,GORRAS Y SOMBREROS H,3,SECTOR ROPA HOMBRE,accesorios,medium,REVIEW
355,Sombrero Caballero,36,GORRAS Y SOMBREROS H,3,SECTOR ROPA HOMBRE,accesorios,medium,REVIEW
361,Corbatas Gral Caball,37,CORBATA CABALLEROS,3,SECTOR ROPA HOMBRE,accesorios,medium,REVIEW
362,Corbatas USF,37,CORBATA CABALLEROS,3,SECTOR ROPA HOMBRE,accesorios,medium,REVIEW
363,Corbatas Rayas Disen,37,CORBATA CABALLEROS,3,SECTOR ROPA HOMBRE,accesorios,medium,REVIEW
381,Calcetin Vest USF,38,CALCETIN CABALLEROS,3,SECTOR ROPA HOMBRE,ropa_otros,high,
382,Calcetin Depo Caball,38,CALCETIN CABALLEROS,3,SECTOR ROPA HOMBRE,ropa_otros,high,
383,Calcetin Vest Diseno,38,CALCETIN CABALLEROS,3,SECTOR ROPA HOMBRE,ropa_otros,high,
384,Cupones Calcetines,38,CALCETIN CABALLEROS,3,SECTOR ROPA HOMBRE,general,high,
401,Calzoncillos Gral Ca,40,CALZONCILLO CABALLER,3,SECTOR ROPA HOMBRE,ropa_otros,high,
402,Cupon Cazoncillo,40,CALZONCILLO CABALLER,3,SECTOR ROPA HOMBRE,general,high,
421,Boxer Gral. Caballer,42,BOXER CABALLEROS,3,SECTOR ROPA HOMBRE,ropa_otros,high,
422,Cupon Boxer,42,BOXER CABALLEROS,3,SECTOR ROPA HOMBRE,general,high,
431,Pijamas Gral Caballe,43,PIJAMAS HOMBRE,3,SECTOR ROPA HOMBRE,ropa_otros,high,
441,Sudaderas Gral Cabal,44,ROPA DEPORTIVA HOMB,3,SECTOR ROPA HOMBRE,tops,high,
442,Buzos Caballeros,44,ROPA DEPORTIVA HOMB,3,SECTOR ROPA HOMBRE,ropa_otros,high,
445,Traje Baño Gral Caba,44,ROPA DEPORTIVA HOMB,3,SECTOR ROPA HOMBRE,suits,high,
446,Conjunto Caballeros,44,ROPA DEPORTIVA HOMB,3,SECTOR ROPA HOMBRE,ropa_otros,high,
461,Chumpas Gral Caballe,45,CHUMPAS HOMBRE,3,SECTOR ROPA HOMBRE,jackets_outerwear,high,
